0,1,2,3,4
"$(cid:7)(cid:13)(cid:10)*(cid:20)(cid:11)(cid:6)(cid:4)(cid:19)(cid:2)(cid:13)(cid:25)(cid:2)(cid:30) (cid:19) (cid:7)(cid:12) (cid:2)(cid:23)(cid:5)(cid:7)(cid:4)(cid:14)(cid:11)(cid:5)(cid:6)(cid:19)(cid:2)(cid:5)(cid:17)(cid:30)(cid:2)(cid:30) (cid:19) (cid:7)!’(cid:4)(cid:17)(cid:4)(cid:14)(cid:5)(cid:7)(cid:11)(cid:13)(cid:17)(cid:2)
(cid:5)(cid:10)(cid:7)(cid:11)(cid:29)(cid:11)(cid:7)(cid:11)(cid:4)(cid:19)(cid:2)(cid:6)(cid:11)*(cid:4)(cid:2)(cid:8)(cid:5)(cid:17)(cid:30)(cid:6)(cid:11)(cid:17)’(cid:2)(cid:13)(cid:25)(cid:2)(cid:10)(cid:4)(cid:23)(cid:4)(cid:17)(cid:7)(cid:2)(cid:30)(cid:13)(cid:17)(cid:4)(cid:2)(cid:11)(cid:17)(cid:2)
(cid:4)(cid:17)(cid:10)(cid:6)(cid:13)(cid:19)(cid:4)(cid:30)(cid:2)(cid:5)(cid:14)(cid:4)(cid:5)(cid:19)(cid:2)(cid:13)(cid:14)(cid:2)(cid:19)(cid:20)(cid:14)(cid:5)(cid:12) (cid:4)(cid:30)(cid:2)+ (cid:11)(cid:7)(cid:8)(cid:2)+ (cid:5)(cid:7)(cid:4)(cid:14)(cid:2)(cid:10)",(cid:10),(cid:10),(cid:10),(cid:10)
"6 (cid:4)(cid:8)(cid:11)(cid:10)(cid:6)(cid:4)(cid:19)(cid:2)(cid:10)(cid:5)(cid:14)(cid:14)(cid:12) (cid:11)(cid:17)’(cid:2)(cid:30) (cid:19) (cid:7)(cid:12) (cid:2)(cid:6)(cid:13)(cid:5)(cid:30)(cid:19)""(cid:23)(cid:5)(cid:7)(cid:4)(cid:14)(cid:11)(cid:5)(cid:6)(cid:19)(cid:2)(cid:10)(cid:13)(cid:29)(cid:4)(cid:14)(cid:4)(cid:30)(cid:2)
(cid:13)(cid:14)(cid:2)+ (cid:5)(cid:7)(cid:4)(cid:14)(cid:4)(cid:30)(cid:2)(cid:13)(cid:29)(cid:4)(cid:14)(cid:2)(cid:16)(cid:4)(cid:25)(cid:13)(cid:14)(cid:4)(cid:2)(cid:6)(cid:4)(cid:5)(cid:29)(cid:11)(cid:17)’(cid:2)(cid:7)(cid:8)(cid:4)(cid:2)(cid:19)(cid:11)(cid:7)(cid:4)(cid:10)",(cid:10),(cid:10),(cid:10),(cid:10)
"%(cid:13)(cid:17)(cid:19)(cid:7)(cid:14) (cid:10)(cid:7)(cid:11)(cid:13)(cid:17)(cid:2)(cid:4)1 (cid:11)(cid:20)(cid:23) (cid:4)(cid:17)(cid:7)(cid:2)+ (cid:4)(cid:6)(cid:6)(cid:2)(cid:23)(cid:5)(cid:11)(cid:17)(cid:7)(cid:5)(cid:11)(cid:17)(cid:4)(cid:30)(cid:2)(cid:27)(cid:5)(cid:17)(cid:12) (cid:2)
(cid:16)(cid:6)(cid:5)(cid:10)*(cid:2)(cid:19)(cid:23)(cid:13)*(cid:4)(cid:2)(cid:13)(cid:14)(cid:2)(cid:19)(cid:23)(cid:13)*(cid:4)(cid:2)(cid:16)(cid:4)(cid:6)(cid:10)(cid:8)(cid:11)(cid:17)’(cid:2)(cid:13)(cid:16)(cid:19)(cid:4)(cid:14)(cid:29)(cid:4) (cid:30)#(cid:10)",(cid:10),(cid:10),(cid:10),(cid:10)
(cid:21)(cid:4)(cid:23)(cid:13)(cid:6)(cid:11)(cid:7)(cid:11)(cid:13)(cid:17)(cid:2)+ (cid:13)(cid:14)*(cid:2)(cid:5)(cid:14)(cid:4)(cid:5)(cid:19)(cid:2)+ (cid:5)(cid:7)(cid:4)(cid:14)(cid:4)(cid:30)(cid:10),(cid:10),(cid:10),(cid:10),(cid:10)
"$(cid:20)(cid:4)(cid:4)(cid:30)(cid:2)(cid:10)(cid:13)(cid:17)(cid:7)(cid:14)(cid:13)(cid:6)(cid:2)(cid:23)(cid:4)(cid:5)(cid:19) (cid:14)(cid:4) (cid:19)(cid:2)(cid:5)(cid:20)(cid:20)(cid:6)(cid:11)(cid:4)(cid:30)(cid:2)(cid:27)(cid:4)(cid:28)’(cid:28)(cid:2)(cid:19)(cid:20)(cid:4)(cid:4)(cid:30)(cid:2)(cid:6)(cid:11)(cid:23)(cid:11)(cid:7)(cid:2)
(cid:19)(cid:11)’(cid:17)#(cid:10)",(cid:10),(cid:10),(cid:10),(cid:10)
Noise,,,,
&(cid:29)(cid:11)(cid:30)(cid:4)(cid:17)(cid:10)(cid:4)(cid:2)(cid:13)(cid:25)(cid:2)(cid:4)0(cid:10)(cid:4)(cid:19)(cid:19)(cid:11)(cid:29)(cid:4)(cid:2)(cid:17)(cid:13)(cid:11)(cid:19)(cid:4)(cid:10),(cid:10),(cid:10),(cid:10),(cid:10)
"/(cid:17)(cid:12) (cid:2)(cid:17)(cid:13)(cid:11)(cid:19)(cid:4)(cid:2)(cid:23)(cid:11)(cid:7)(cid:11)’(cid:5)(cid:7)(cid:11)(cid:13)(cid:17)(cid:2)(cid:23)(cid:4)(cid:5)(cid:19) (cid:14) (cid:4)(cid:2)(cid:5)(cid:30)(cid:13)(cid:20)(cid:7)(cid:4)(cid:30)(cid:2)(cid:27)(cid:4)(cid:28)’(cid:28)(cid:2) (cid:19) (cid:4)(cid:2)
(cid:17)(cid:13)(cid:11)(cid:19)(cid:4)(cid:2)(cid:16)(cid:5)(cid:14)(cid:14)(cid:11)(cid:4)(cid:14)""(cid:4)(cid:17)(cid:10)(cid:6)(cid:13)(cid:19) (cid:14)(cid:4)#7(cid:10)",(cid:10),(cid:10),(cid:10),(cid:10)
)(cid:14)(cid:13)(cid:8)(cid:11)(cid:16)(cid:11)(cid:7)(cid:11)(cid:13)(cid:17)(cid:2)(cid:13)(cid:25)(cid:2) (cid:19) (cid:11)(cid:17)’(cid:2)(cid:23)(cid:4)’(cid:5)(cid:20)(cid:8)(cid:13)(cid:17)(cid:4)(cid:2)(cid:13)(cid:14)(cid:2)+ (cid:8)(cid:11)(cid:19)(cid:7)(cid:6)(cid:4)(cid:2)(cid:13)(cid:17)!(cid:19)(cid:11)(cid:7)(cid:4)(cid:10),(cid:10),(cid:10),(cid:10),(cid:10)
.(cid:19)(cid:4)(cid:2)(cid:13)(cid:25)(cid:2)+ (cid:4)(cid:6)(cid:6)!(cid:23)(cid:5)(cid:11)(cid:17)(cid:7)(cid:5)(cid:11)(cid:17)(cid:4)(cid:30)(cid:2)(cid:4)1 (cid:11) (cid:20)(cid:23) (cid:4)(cid:17)(cid:7)(cid:2)(cid:5)(cid:17)(cid:30)(cid:2)(cid:29)(cid:4)(cid:8)(cid:11)(cid:10)(cid:6)(cid:4)(cid:19)(cid:2)(cid:10),(cid:10),(cid:10),(cid:10),(cid:10)
Water Quality,,,,
"$(cid:5)(cid:17)(cid:11)(cid:7)(cid:5)(cid:14)(cid:12) (cid:2)(cid:25)(cid:5)(cid:10)(cid:11)(cid:6)(cid:11)(cid:7)(cid:11)(cid:4)(cid:19)(cid:2)(cid:25)(cid:13)(cid:14)(cid:2)+ (cid:13)(cid:14)*(cid:4)(cid:14)(cid:19)(cid:2)(cid:4)1 (cid:11) (cid:20)(cid:20)(cid:4)(cid:30)(cid:2)+ (cid:11)(cid:7)(cid:8)(cid:2)(cid:13)(cid:17)!
(cid:19)(cid:11)(cid:7)(cid:4)(cid:2)(cid:7)(cid:14)(cid:4)(cid:5)(cid:7)(cid:23)(cid:4)(cid:17)(cid:7)(cid:2)(cid:19)(cid:12)(cid:19) (cid:7)(cid:4)(cid:23)(cid:2)(cid:2)(cid:10)",(cid:10),(cid:10),(cid:10),(cid:10)
(cid:24) (cid:5)(cid:19)(cid:7)(cid:4)+ (cid:5)(cid:7)(cid:4)(cid:14)(cid:2)(cid:30)(cid:11)(cid:19)(cid:10)(cid:8)(cid:5)(cid:14)’(cid:4)(cid:30)(cid:2)(cid:7)(cid:13)(cid:2)(cid:19)(cid:13)(cid:11)(cid:6)(cid:10),(cid:10),(cid:10),(cid:10),(cid:10)
&(cid:29)(cid:11)(cid:30)(cid:4)(cid:17)(cid:10)(cid:4)(cid:2)(cid:13)(cid:25)(cid:2)(cid:13)(cid:11)(cid:6)(cid:2)(cid:19)(cid:20)(cid:11)(cid:6)(cid:6)(cid:10),(cid:10),(cid:10),(cid:10),(cid:10)
%(cid:8)(cid:4)(cid:23)(cid:11)(cid:10)(cid:5)(cid:6)(cid:19)(cid:2)(cid:20)(cid:14)(cid:13)(cid:20)(cid:4)(cid:14)(cid:6)(cid:12)(cid:2) (cid:19)(cid:7)(cid:13)(cid:14)(cid:4)(cid:30)(cid:2)(cid:5)(cid:17)(cid:30)(cid:2)(cid:6)(cid:5)(cid:16)(cid:4)(cid:6)(cid:6)(cid:4)(cid:30)(cid:2)(cid:10),(cid:10),(cid:10),(cid:10),(cid:10)
"$(cid:20)(cid:11)(cid:6)(cid:6)(cid:2)*(cid:11)(cid:7)(cid:19)""(cid:19)(cid:5)(cid:17)(cid:30)(cid:2)""(cid:19)(cid:5)+ (cid:2)(cid:30) (cid:19) (cid:7)(cid:2) (cid:19) (cid:4)(cid:30)(cid:2)(cid:25)(cid:13)(cid:14)(cid:2)(cid:5)(cid:16)(cid:19)(cid:13)(cid:14)(cid:16)(cid:11)(cid:17)’(cid:2)
(cid:10)(cid:8)(cid:4)(cid:23)(cid:11)(cid:10)(cid:5)(cid:6)(cid:2)(cid:19)(cid:20)(cid:11)(cid:6)(cid:6)(cid:5)’(cid:4)(cid:2)(cid:14)(cid:4)(cid:5)(cid:30)(cid:11)(cid:6)(cid:12) (cid:2)(cid:5)(cid:10)(cid:10)(cid:4)(cid:19)(cid:19)(cid:11)(cid:16)(cid:6)(cid:4)(cid:10)",(cid:10),(cid:10),(cid:10),(cid:10)
$(cid:20)(cid:4)(cid:10)(cid:11)(cid:5)(cid:6)(cid:2)(cid:25)(cid:5)(cid:10)(cid:11)(cid:6)(cid:11)(cid:7)(cid:11)(cid:4)(cid:19)(cid:2)(cid:25)(cid:13)(cid:14)(cid:2)(cid:25)(cid:4)(cid:23)(cid:5)(cid:6)(cid:4)(cid:2)(cid:6)(cid:5)(cid:16)(cid:13)(cid:14)(cid:2)(cid:10),(cid:10),(cid:10),(cid:10),(cid:10)
"%(cid:13)(cid:17)(cid:19)(cid:7)(cid:14) (cid:10)(cid:7)(cid:11)(cid:13)(cid:17)(cid:2)+ (cid:5)(cid:19)(cid:7)(cid:4)""(cid:14)(cid:4)(cid:10)(cid:12)(cid:10) (cid:6)(cid:5)(cid:16)(cid:6)(cid:4)(cid:2)(cid:23)(cid:5)(cid:7)(cid:4)(cid:14)(cid:11)(cid:5)(cid:6)(cid:19)(cid:2)(cid:5)(cid:17)(cid:30)(cid:2)
’(cid:4)(cid:17)(cid:4)(cid:14)(cid:5)(cid:6)(cid:2)(cid:14)(cid:4)(cid:25) (cid:19) (cid:4)(cid:2)(cid:14)(cid:4)(cid:23)(cid:13)(cid:29)(cid:4) (cid:30)(cid:2)(cid:13)(cid:25)(cid:25)!(cid:19)(cid:11)(cid:7)(cid:4)(cid:2)(cid:14)(cid:4)’ (cid:6)(cid:5)(cid:14)(cid:6)(cid:12) (cid:10)",(cid:10),(cid:10),(cid:10),(cid:10)
(cid:24) (cid:5)(cid:7)(cid:4)(cid:14)(cid:2)(cid:20)(cid:11)(cid:20)(cid:4)(cid:2)(cid:6)(cid:4)(cid:5)*(cid:5)’(cid:4)(cid:2)(cid:5)(cid:17)(cid:30)(cid:2)+ (cid:5)(cid:19)(cid:7)(cid:5)’(cid:4)(cid:2)(cid:20)(cid:14)(cid:4)(cid:29)(cid:4) (cid:17)(cid:7)(cid:4)(cid:30)(cid:10),(cid:10),(cid:10),(cid:10),(cid:10)
